第0类：
		wont	0.00799247766808
第5类：
		sugar	0.237707622924
		blood	0.168408315917
		eat	0.0551094489055
		level	0.0551094489055
		hour	0.0254097459025
		go	0.0188098119019
		danger	0.0155098449016
		read	0.010009899901
		morn	0.00890991090089
		consid	0.00890991090089
		rais	0.00780992190078
		ate	0.00780992190078
		breakfast	0.00670993290067
		keep	0.00560994390056
		test	0.00560994390056
		wait	0.00560994390056
		bring	0.00560994390056
		increas	0.00560994390056
		meal	0.00560994390056
		carb	0.00450995490045
第6类：
		diabet	0.120638397747
		im	0.115944296667
		scare	0.0377092786731
		year	0.0361445783133
		realli	0.0298857768737
		mean	0.026756376154
		get	0.0251916757941
		think	0.0189328743546
		go	0.0173681739947
		leg	0.0142387732749
		check	0.012674072915
		caus	0.00954467219527
		time	0.00797997183539
		doctor	0.00797997183539
		diabeti	0.00797997183539
		left	0.00641527147551
		med	0.00485057111563
		say	0.00485057111563
		hurt	0.00485057111563
		girl	0.00485057111563
第7类：
		diabet	0.190812190362
		type	0.115748386128
		get	0.0361807536406
		revers	0.0346794775559
		affect	0.0271730971326
		life	0.0271730971326
		develop	0.0226692688785
		person	0.0211679927939
		bodi	0.0211679927939
		risk	0.0151628884552
		diseas	0.0151628884552
		pre	0.0091577841165
		parent	0.0091577841165
		differ	0.00765650803183
		doctor	0.00765650803183
		child	0.00765650803183
		take	0.00615523194716
		heart	0.00615523194716
		tell	0.00465395586248
		diagnos	0.00465395586248
第8类：
		blood	0.0843711629539
		glucos	0.0580599894755
		read	0.0335028942291
		kidney	0.0282406595334
		meter	0.0247325030696
		sugar	0.0229784248377
		type	0.0159621119102
		need	0.0159621119102
		want	0.0159621119102
		strip	0.0159621119102
		test	0.0142080336783
		urin	0.0142080336783
		work	0.0124539554464
		buy	0.0124539554464
		pressur	0.0106998772145
		liver	0.00894579898263
		monitor	0.00894579898263
		brother	0.00894579898263
		donat	0.00894579898263
		sell	0.00894579898263
第9类：
		blood	0.205830268356
		sugar	0.185397084866
		level	0.0287426781092
		check	0.0287426781092
		time	0.0219316169459
		get	0.0205694047133
		night	0.0151205557826
		caus	0.0110339190846
		day	0.00967170685193
		pressur	0.00967170685193
		insulin	0.00830949461926
		person	0.0069472823866
		wake	0.0069472823866
		pee	0.00558507015393
		syring	0.00558507015393
		high	0.00558507015393
		alcohol	0.00558507015393
		presur	0.00558507015393
		food	0.00422285792126
		patient	0.00422285792126
第10类：
		diabet	0.220640024499
		type	0.13030163834
		cure	0.0491502067065
		differ	0.0215893431328
		weight	0.0185270249579
		ii	0.0185270249579
		control	0.0124023886082
		mellitus	0.0124023886082
		way	0.0124023886082
		drug	0.0124023886082
		tell	0.0108712295207
		loss	0.00934007043332
		treatment	0.00934007043332
		use	0.00780891134589
		complet	0.00474659317103
		mom	0.00474659317103
		chang	0.00474659317103
		swollen	0.00474659317103
		sound	0.00474659317103
		pound	0.0032154340836
第11类：
		diabet	0.141092453194
		question	0.0426558579425
		patient	0.0194943061185
		care	0.0156340474812
		work	0.0137039181625
		age	0.0137039181625
		way	0.0117737888439
		go	0.00984365952519
		concern	0.00984365952519
		health	0.00791353020652
		put	0.00791353020652
		weight	0.00791353020652
		week	0.00791353020652
		reason	0.00791353020652
		prevent	0.00791353020652
		number	0.00791353020652
		blood	0.00598340088786
		lost	0.00598340088786
		use	0.00598340088786
		risk	0.00598340088786
第12类：
		diabet	0.082762256194
		prediabet	0.061676331049
		food	0.0423475663328
		eat	0.0370760850466
		person	0.0265331224741
		make	0.0265331224741
		year	0.0142329994729
		someon	0.0107186786154
		told	0.0107186786154
		idea	0.0107186786154
		mom	0.00896151818661
		eaten	0.00896151818661
		isnt	0.00896151818661
		okay	0.00896151818661
		coffe	0.00896151818661
		night	0.00896151818661
		meal	0.00896151818661
		snack	0.00896151818661
		rice	0.00896151818661
		bodi	0.00720435775786
第13类：
		diabet	0.214882806097
		diagnos	0.0542534010818
		symptom	0.0345844943452
		pre	0.0313063432224
		type	0.029667267661
		eat	0.0214718898541
		test	0.0132765120472
		go	0.0132765120472
		sugar	0.0116374364858
		use	0.00672020980167
		needl	0.00672020980167
		breakfast	0.00672020980167
		fall	0.00672020980167
		meal	0.00672020980167
		someth	0.00672020980167
		substitut	0.00672020980167
		thirsti	0.00672020980167
		solut	0.00672020980167
		insulin	0.00508113424029
		dont	0.00508113424029
第14类：
		diabet	0.149977067727
		get	0.122458339703
		think	0.0399021556337
		go	0.0215563369515
		im	0.020027518728
		hand	0.016969882281
		friend	0.013912245834
		medicin	0.0123834276105
		weight	0.0108546093869
		needl	0.0108546093869
		eye	0.0108546093869
		foot	0.0108546093869
		famili	0.00779697293992
		peopl	0.00779697293992
		look	0.00779697293992
		dont	0.0062681547164
		put	0.0062681547164
		sometim	0.0062681547164
		health	0.00473933649289
		doctor	0.00473933649289
第15类：
		diabet	0.0827517447657
		year	0.0428713858425
		go	0.0314769975787
		know	0.0286284005127
		pee	0.0215069078479
		dont	0.0200826093149
		feel	0.0186583107819
		month	0.014385415183
		doctor	0.01296111665
		lot	0.01296111665
		test	0.0115368181171
		start	0.0115368181171
		lose	0.0115368181171
		sign	0.0115368181171
		insulin	0.0101125195841
		everi	0.0101125195841
		way	0.00868822105113
		stop	0.00868822105113
		diabeti	0.00868822105113
		hospit	0.00868822105113
第16类：
		blood	0.103139013453
		test	0.0898072960853
		sugar	0.0643558356563
		level	0.0595079384317
		glucos	0.0522360925948
		doctor	0.0316325293904
		control	0.0279966064719
		result	0.0183008120228
		said	0.0170888377166
		show	0.0134529147982
		prediabet	0.0122409404921
		diabet	0.0110289661859
		told	0.00981699187977
		came	0.00860501757363
		dr	0.00860501757363
		a1c	0.00739304326748
		went	0.00739304326748
		use	0.00618106896134
		finger	0.00618106896134
		sinc	0.00618106896134
第17类：
		diabet	0.120774480241
		type	0.0493572448818
		feel	0.0334867481352
		day	0.0318996984606
		time	0.0255514997619
		die	0.0223774004126
		symptom	0.0176162513887
		keep	0.016029201714
		vision	0.0144421520394
		im	0.0144421520394
		life	0.0128551023647
		tell	0.00968100301539
		anyth	0.00968100301539
		husband	0.00968100301539
		manag	0.00968100301539
		drink	0.00809395334074
		take	0.00809395334074
		someon	0.00809395334074
		call	0.00809395334074
		children	0.00809395334074
