第0类：
		start	0.0168461750898
		cholesterol	0.0140845070423
		went	0.0113228389948
		hair	0.00856117094725
		cure	0.00856117094725
		grandma	0.00856117094725
		suffer	0.00579950289975
		dad	0.00579950289975
		type2	0.00579950289975
		work	0.00579950289975
		suggest	0.00579950289975
		increas	0.00579950289975
		foot	0.00579950289975
		member	0.00579950289975
		left	0.00579950289975
第16类：
		diabet	0.150967093695
		type	0.063049485054
		get	0.035418236624
		feet	0.0228585782467
		im	0.0203466465712
		weight	0.0178347148958
		hand	0.0128108515448
		possibl	0.0102989198694
		help	0.00778698819392
		cure	0.00778698819392
		result	0.00778698819392
		carb	0.00527505651846
		level	0.00527505651846
		effect	0.00527505651846
		use	0.00527505651846
		pancrea	0.00527505651846
		life	0.00527505651846
		age	0.00527505651846
		question	0.00527505651846
		tingl	0.00527505651846
第17类：
		diabet	0.0646094503375
		eat	0.0260366441659
		caus	0.0228222436516
		month	0.0131790421086
		peopl	0.0131790421086
		think	0.00996464159434
		mom	0.00996464159434
		friend	0.00996464159434
		work	0.00996464159434
		condit	0.00996464159434
		hemoglobin	0.00996464159434
		food	0.00675024108004
		home	0.00675024108004
		eaten	0.00675024108004
		parent	0.00675024108004
		child	0.00675024108004
		weight	0.00675024108004
		buy	0.00675024108004
		sometim	0.00675024108004
		amount	0.00675024108004
第18类：
		help	0.14613728773
		pleas	0.0719923463286
		diabet	0.0456828509926
		anyon	0.0289404448696
		im	0.0265486725664
		year	0.0265486725664
		know	0.0193733556565
		someon	0.0121980387467
		mean	0.0121980387467
		question	0.0121980387467
		answer	0.0121980387467
		go	0.00980626644343
		use	0.00980626644343
		candi	0.00980626644343
		get	0.00741449414016
		dad	0.00741449414016
		find	0.00741449414016
		lancet	0.00741449414016
		plz	0.00741449414016
		say	0.00502272183688
第19类：
		sugar	0.249227413198
		blood	0.189238320305
		level	0.0892564988184
		rais	0.0110888929286
		alcohol	0.00927104162879
		way	0.00745319032903
		dosag	0.00563533902927
		increas	0.00563533902927
		want	0.00563533902927
		sex	0.00563533902927
		med	0.0038174877295
		anyth	0.0038174877295
		liver	0.0038174877295
		leg	0.0038174877295
		mean	0.0038174877295
		period	0.0038174877295
		brown	0.0038174877295
		lead	0.0038174877295
		crave	0.0038174877295
		give	0.00199963642974
第20类：
		diabet	0.13411636165
		need	0.0357825730675
		person	0.0275880906856
		exercis	0.0275880906856
		caus	0.0248565965583
		feet	0.0139306200492
		patient	0.0111991259219
		becom	0.0111991259219
		system	0.0111991259219
		thank	0.00846763179459
		girl	0.00846763179459
		cooki	0.00846763179459
		answer	0.00846763179459
		said	0.0057361376673
		someon	0.0057361376673
		im	0.0057361376673
		year	0.0057361376673
		weight	0.0057361376673
		affect	0.0057361376673
		result	0.0057361376673
第21类：
		diabet	0.0936464920205
		symptom	0.0785907859079
		realli	0.0243902439024
		side	0.0243902439024
		affect	0.0213791026799
		effect	0.0153568202349
		make	0.0153568202349
		go	0.0123456790123
		peopl	0.0123456790123
		find	0.00933453778982
		stand	0.00933453778982
		hungri	0.00933453778982
		associ	0.00933453778982
		revers	0.0063233965673
		pre	0.0063233965673
		form	0.0063233965673
		drug	0.0063233965673
		see	0.0063233965673
		ask	0.0063233965673
		gon	0.00331225534478
第22类：
		year	0.0765171503958
		insulin	0.0472002345353
		person	0.0354734681911
		happen	0.023746701847
		possibl	0.0149516270888
		natur	0.0120199355028
		vein	0.0120199355028
		diabet	0.00908824391674
		weight	0.00908824391674
		bodi	0.00908824391674
		guy	0.00908824391674
		daili	0.00908824391674
		skip	0.00908824391674
		revers	0.00615655233069
		get	0.00615655233069
		hi	0.00615655233069
		treatment	0.00615655233069
		worri	0.00615655233069
		night	0.00615655233069
		given	0.00615655233069
第23类：
		need	0.0330788804071
		sell	0.0258087968012
		kidney	0.0149036713922
		medicin	0.0149036713922
		insulin	0.0112686295892
		substitut	0.0112686295892
		money	0.0112686295892
		take	0.00763358778626
		diagnos	0.00763358778626
		person	0.00763358778626
		today	0.00763358778626
		see	0.00763358778626
		postprandi	0.00763358778626
		want	0.00763358778626
		vs	0.00763358778626
		rang	0.00763358778626
		group	0.00763358778626
		o+v	0.00763358778626
		eat	0.00399854598328
		get	0.00399854598328
第24类：
		diabet	0.171842650104
		take	0.0594498669033
		test	0.0150842945874
		health	0.0150842945874
		feel	0.0121265897663
		care	0.0121265897663
		patient	0.00916888494528
		depend	0.00916888494528
		drink	0.00621118012422
		need	0.00621118012422
		store	0.00621118012422
		husband	0.00621118012422
		improv	0.00621118012422
		number	0.00621118012422
		consequ	0.00621118012422
		grapefruit	0.00621118012422
		glucos	0.00325347530316
		lost	0.00325347530316
		dont	0.00325347530316
		im	0.00325347530316
第25类：
		insulin	0.0251683800071
		keep	0.0145338532435
		pee	0.010989010989
		husband	0.010989010989
		hit	0.010989010989
		donat	0.010989010989
		medicar	0.010989010989
		fat	0.00744416873449
		vision	0.00744416873449
		understand	0.00744416873449
		issu	0.00744416873449
		coffe	0.00744416873449
		night	0.00744416873449
		toe	0.00744416873449
		piec	0.00744416873449
		dizzi	0.00744416873449
		headach	0.00744416873449
		pressur	0.00744416873449
		diabetesi	0.00744416873449
		get	0.00389932647997
第26类：
		blood	0.132740011361
		sugar	0.121378526794
		time	0.0551032001515
		check	0.041848134823
		tell	0.0285930694944
		peopl	0.0191251656883
		get	0.0172315849271
		night	0.0172315849271
		test	0.0153380041659
		doctor	0.0134444234047
		keep	0.00965726188222
		caus	0.00965726188222
		year	0.007763681121
		question	0.007763681121
		someth	0.007763681121
		wake	0.007763681121
		pee	0.00587010035978
		think	0.00587010035978
		control	0.00587010035978
		everi	0.00587010035978
第27类：
		way	0.0334326381993
		treatment	0.0268123138034
		give	0.0235021516054
		use	0.0235021516054
		needl	0.0201919894075
		sugar	0.0168818272095
		help	0.0168818272095
		start	0.0135716650116
		need	0.0135716650116
		check	0.0135716650116
		keep	0.00695134061569
		request	0.00695134061569
		metformin	0.00695134061569
		heart	0.00695134061569
		friend	0.00695134061569
		month	0.00695134061569
		mouth	0.00695134061569
		morn	0.00695134061569
		hate	0.00695134061569
		type	0.00364117841774
第28类：
		eat	0.101493292837
		food	0.0837762591749
		diabet	0.0711212351303
		think	0.0154391293343
		soda	0.0154391293343
		keep	0.0129081245254
		help	0.0103771197165
		snack	0.0103771197165
		type	0.00784611490762
		sugari	0.00784611490762
		sometim	0.00784611490762
		come	0.00784611490762
		chocol	0.00784611490762
		pre	0.00531511009871
		metformin	0.00531511009871
		thank	0.00531511009871
		cream	0.00531511009871
		possibl	0.00531511009871
		lose	0.00531511009871
		monitor	0.00531511009871
第29类：
		diabet	0.093365355749
		type	0.0753527469228
		symptom	0.0303212248574
		feel	0.0153107175023
		bodi	0.0123086160312
		diagnos	0.00930651456019
		affect	0.00930651456019
		leg	0.00930651456019
		prevent	0.00930651456019
		sex	0.00930651456019
		wheat	0.00930651456019
		keep	0.00630441308916
		differ	0.00630441308916
		mom	0.00630441308916
		parent	0.00630441308916
		sweet	0.00630441308916
		cure	0.00630441308916
		machin	0.00630441308916
		week	0.00630441308916
		life	0.00630441308916
第30类：
		diabet	0.184433864624
		type	0.165804181329
		ii	0.03125646864
		differ	0.0291865038294
		control	0.0291865038294
		happen	0.0146967501552
		mellitus	0.0126267853446
		eat	0.00848685572345
		symptom	0.00848685572345
		develop	0.00848685572345
		way	0.00641689091285
		life	0.00641689091285
		school	0.00641689091285
		choic	0.00641689091285
		go	0.00434692610226
		weight	0.00434692610226
		person	0.00434692610226
		lunch	0.00434692610226
		coke	0.00434692610226
		honey	0.00434692610226
第31类：
		diabet	0.131026968129
		type	0.103786434214
		revers	0.0220648324707
		a1c	0.0193407790793
		use	0.0193407790793
		control	0.0166167256878
		kind	0.00844456551348
		drug	0.00844456551348
		convinc	0.00844456551348
		mani	0.00844456551348
		brother	0.00844456551348
		metformin	0.00572051212204
		understand	0.00572051212204
		go	0.00572051212204
		candi	0.00572051212204
		b	0.00572051212204
		husband	0.00572051212204
		complic	0.00572051212204
		chocol	0.00572051212204
		sell	0.00572051212204
第32类：
		eat	0.0364489354024
		scare	0.0220137134608
		tell	0.0184049079755
		pre	0.0147961024901
		diabet	0.0111872970047
		effect	0.0111872970047
		month	0.0111872970047
		peopl	0.0111872970047
		mg	0.0111872970047
		type	0.00757849151931
		lost	0.00757849151931
		someon	0.00757849151931
		happen	0.00757849151931
		skin	0.00757849151931
		averag	0.00757849151931
		case	0.00757849151931
		hospit	0.00757849151931
		make	0.00757849151931
		extrem	0.00757849151931
		decreas	0.00757849151931
第33类：
		diabet	0.10398490922
		im	0.0780476302759
		get	0.073331761377
		scare	0.0426786135345
		realli	0.0308889412874
		go	0.028531006838
		healthi	0.0167413345909
		foot	0.0167413345909
		got	0.0143834001415
		think	0.00966753124263
		diagnos	0.00966753124263
		treatment	0.00966753124263
		symptom	0.00730959679321
		thirsti	0.00730959679321
		confus	0.00730959679321
		read	0.00495166234379
		gon	0.00495166234379
		drink	0.00495166234379
		help	0.00495166234379
		person	0.00495166234379
第34类：
		diabet	0.160747171797
		know	0.0344646145751
		dont	0.0292028413575
		eye	0.0186792949224
		bodi	0.0186792949224
		cant	0.0186792949224
		meal	0.0134175217048
		vision	0.010786635096
		alcohol	0.010786635096
		earli	0.010786635096
		kid	0.00815574848724
		brother	0.00815574848724
		catch	0.00815574848724
		hungri	0.00815574848724
		shake	0.00815574848724
		anymor	0.00815574848724
		blood	0.00552486187845
		breakfast	0.00552486187845
		type2	0.00552486187845
		link	0.00552486187845
第35类：
		diabet	0.091175608326
		prediabet	0.0384051597772
		weight	0.0296100850191
		make	0.026678393433
		stop	0.0178833186749
		hurt	0.0149516270888
		think	0.0120199355028
		loss	0.0120199355028
		chang	0.00908824391674
		solut	0.00908824391674
		fat	0.00615655233069
		day	0.00615655233069
		leg	0.00615655233069
		speech	0.00615655233069
		buy	0.00615655233069
		life	0.00615655233069
		sign	0.00615655233069
		children	0.00615655233069
		recov	0.00615655233069
		state	0.00615655233069
第36类：
		prediabet	0.0663313423452
		diabet	0.0380383527193
		type	0.0286073561773
		okay	0.0223200251493
		year	0.0160326941213
		eat	0.0128890286074
		symptom	0.0128890286074
		natur	0.0128890286074
		risk	0.00974536309337
		hemoglobin	0.00974536309337
		medicin	0.00974536309337
		made	0.00974536309337
		take	0.00660169757938
		sweet	0.00660169757938
		mean	0.00660169757938
		oat	0.00660169757938
		develop	0.00660169757938
		diet	0.00660169757938
		fit	0.00660169757938
		irrit	0.00660169757938
第37类：
		diabet	0.133788193414
		get	0.0625927024622
		eat	0.0269949569861
		give	0.0151290418274
		question	0.0121625630377
		put	0.009196084248
		diseas	0.009196084248
		rice	0.009196084248
		dr	0.009196084248
		symptom	0.00622960545832
		pre	0.00622960545832
		take	0.00622960545832
		chanc	0.00622960545832
		treatment	0.00622960545832
		banana	0.00622960545832
		idea	0.00622960545832
		bodi	0.00622960545832
		run	0.00622960545832
		pressur	0.00622960545832
		veget	0.00326312666864
第38类：
		diabet	0.173139564019
		type	0.10548734653
		kidney	0.0253069406164
		affect	0.017790027562
		someon	0.0102731145076
		person	0.0102731145076
		think	0.00776747682285
		help	0.00776747682285
		mom	0.00776747682285
		drug	0.00776747682285
		kind	0.00526183913806
		cure	0.00526183913806
		reduc	0.00526183913806
		check	0.00526183913806
		medicin	0.00526183913806
		brother	0.00526183913806
		treat	0.00526183913806
		manag	0.00526183913806
		purpos	0.00526183913806
		bladder	0.00526183913806
第39类：
		diabet	0.120846809762
		eat	0.0326374595707
		diagnos	0.0326374595707
		year	0.0238165245516
		pre	0.0179359012055
		danger	0.0179359012055
		male	0.0120552778595
		risk	0.00911496618642
		feel	0.00911496618642
		patient	0.00911496618642
		possibl	0.00911496618642
		mid	0.00911496618642
		hi	0.00617465451338
		job	0.00617465451338
		stomach	0.00617465451338
		someth	0.00617465451338
		healthi	0.00617465451338
		hrs	0.00617465451338
		contain	0.00617465451338
		sex	0.00617465451338
