第0类：
		sometim	0.0102676317118
		dizzi	0.0102676317118
		ill	0.0102676317118
		minut	0.00858441339842
		call	0.00858441339842
第13类：
		diabet	0.149270130278
		get	0.0723591272956
		question	0.0315492073458
		someon	0.0221315335112
		type	0.0189923088997
		go	0.0189923088997
		tell	0.0142834719824
		health	0.0142834719824
		think	0.0127138596767
		needl	0.0127138596767
		die	0.0127138596767
		way	0.0111442473709
		keep	0.00957463506514
		look	0.00957463506514
		help	0.00800502275938
		condit	0.00800502275938
		realli	0.00643541045362
		lost	0.00643541045362
		machin	0.00643541045362
		need	0.00643541045362
第14类：
		diabet	0.114937320646
		get	0.0499924482707
		caus	0.0394200271862
		feet	0.0318682978402
		peopl	0.0318682978402
		time	0.0273372602326
		leg	0.0182751850174
		pain	0.0167648391482
		treatment	0.015254493279
		night	0.015254493279
		problem	0.0137441474098
		wake	0.0122338015406
		put	0.0107234556713
		say	0.0107234556713
		hand	0.0107234556713
		foot	0.0107234556713
		pee	0.00619241806374
		bodi	0.00619241806374
		effect	0.00468207219453
		im	0.00468207219453
第15类：
		diabet	0.241928601906
		type	0.149480870431
		differ	0.0271654103257
		affect	0.0228985919499
		symptom	0.021476319158
		ii	0.0186317735742
		urin	0.0129426824065
		got	0.0115204096146
		exercis	0.0115204096146
		mellitus	0.0100981368226
		bodi	0.0100981368226
		cure	0.00867586403072
		eat	0.00583131844688
		kind	0.00583131844688
		earli	0.00583131844688
		catch	0.00583131844688
		choic	0.00583131844688
		artifici	0.00440904565496
		milk	0.00440904565496
		foot	0.00440904565496
第16类：
		diabet	0.155100390783
		im	0.098504244711
		get	0.0526883169384
		year	0.041908098639
		type	0.0378655167767
		scare	0.032475407627
		think	0.0270852984773
		mean	0.0270852984773
		diagnos	0.0216951893276
		realli	0.0122624983156
		friend	0.0122624983156
		tell	0.00956744374074
		parent	0.00956744374074
		life	0.00956744374074
		treat	0.00821991645331
		child	0.00552486187845
		girl	0.00552486187845
		age	0.00552486187845
		healthi	0.00552486187845
		histori	0.00552486187845
