第0类：
		feel	0.00804218852999
		type2	0.0067237969677
		lot	0.0067237969677
		become	0.0067237969677
		hospital	0.0067237969677
第9类：
		type	0.0604726976365
		diabetes	0.0523227383863
		weight	0.0327628361858
		use	0.0295028524857
		diabetic	0.0278728606357
		food	0.0197229013855
		person	0.0132029339853
		makes	0.0132029339853
		feeling	0.00994295028525
		cause	0.00994295028525
		trying	0.00831295843521
		cake	0.00831295843521
		called	0.00831295843521
		feel	0.00831295843521
		pre	0.00668296658517
		heart	0.00668296658517
		loss	0.00668296658517
		hi	0.00668296658517
		happen	0.00668296658517
		lose	0.00668296658517
第10类：
		diabetes	0.205319822673
		get	0.0596580113996
		eat	0.0343255224826
		diagnosed	0.0343255224826
		symptoms	0.0317922735909
		prediabetes	0.0267257758075
		pre	0.0241925269158
		go	0.0241925269158
		family	0.014059531349
		months	0.0102596580114
		days	0.0077264091197
		history	0.00645978467384
		caused	0.00645978467384
		resistance	0.00519316022799
		tested	0.00519316022799
		age	0.00519316022799
		foods	0.00519316022799
		develop	0.00519316022799
		something	0.00519316022799
		tests	0.00519316022799
第11类：
		diabetes	0.171872686899
		type	0.0889711324944
		control	0.020873427091
		way	0.019393042191
		symptoms	0.0149518874907
		think	0.0105107327905
		patients	0.00903034789045
		find	0.00903034789045
		doctors	0.00903034789045
		put	0.00754996299038
		children	0.00754996299038
		prevent	0.00754996299038
		result	0.00754996299038
		job	0.0060695780903
		treatment	0.0060695780903
		signs	0.0060695780903
		woman	0.0060695780903
		lack	0.0060695780903
		glucose	0.00458919319023
		health	0.00458919319023
第12类：
		sugar	0.157666867108
		blood	0.151653638004
		level	0.0470234515935
		eating	0.0325917017438
		hours	0.0241731809982
		pressure	0.0169573060734
		meal	0.0133493686109
		eat	0.0121467227901
		help	0.00853878532772
		breakfast	0.00853878532772
		feel	0.00853878532772
		considered	0.00853878532772
		diabetic	0.00733613950692
		whats	0.00733613950692
		reading	0.00733613950692
		ate	0.00733613950692
		im	0.00613349368611
		going	0.00613349368611
		minutes	0.00613349368611
		medicine	0.00613349368611
第13类：
		insulin	0.103073624017
		take	0.0730521801287
		metformin	0.0301644031451
		person	0.0201572551823
		day	0.01729807005
		happens	0.01729807005
		units	0.0130092923517
		develop	0.0115796997856
		someone	0.0101501072194
		taken	0.0101501072194
		happen	0.0101501072194
		mg	0.0101501072194
		side	0.0101501072194
		effects	0.00872051465332
		taking	0.00872051465332
		took	0.00872051465332
		chance	0.00729092208721
		patient	0.00729092208721
		takes	0.00729092208721
		care	0.00729092208721
第14类：
		diabetes	0.192806679512
		type	0.115735388568
		people	0.0258188824663
		whats	0.0206807964033
		someone	0.0193962748876
		difference	0.0155427103404
		cause	0.0155427103404
		go	0.0142581888247
		ii	0.0142581888247
		body	0.0142581888247
		die	0.0104046242775
		signs	0.00912010276172
		year	0.00912010276172
		reverse	0.00783558124599
		exercise	0.00783558124599
		liver	0.00655105973025
		disease	0.00655105973025
		juice	0.00655105973025
		problems	0.00655105973025
		day	0.00526653821452
