第0类：
		day	0.0133433565119
		number	0.0133433565119
		year	0.00582597256155
		anyth	0.00582597256155
		ii	0.00582597256155
		danger	0.00582597256155
		way	0.00582597256155
		person	0.00394662657395
		draw	0.00394662657395
		run	0.00394662657395
		want	0.00394662657395
		drink	0.00206728058636
第15类：
		diabet	0.117395029991
		eat	0.0916880891174
		get	0.0431305341331
		pre	0.0231362467866
		possibl	0.0231362467866
		year	0.0202799200229
		soda	0.0202799200229
		mani	0.0145672664953
		donut	0.00885461296772
		pressur	0.00885461296772
		control	0.00599828620394
		sweet	0.00599828620394
		person	0.00599828620394
		lot	0.00599828620394
		morn	0.00599828620394
		pop	0.00599828620394
		time	0.00314195944016
		metformin	0.00314195944016
		dont	0.00314195944016
		cake	0.00314195944016
第16类：
		sugar	0.210588513354
		blood	0.175135901678
		level	0.0758685889861
		case	0.00732687307965
		bodi	0.00732687307965
		teeth	0.00732687307965
		hungri	0.00732687307965
		treatment	0.0049633656346
		oat	0.0049633656346
		banana	0.0049633656346
		fruit	0.0049633656346
		presur	0.0049633656346
		rais	0.00259985818955
		food	0.00259985818955
		realli	0.00259985818955
		test	0.00259985818955
		med	0.00259985818955
		wait	0.00259985818955
		go	0.00259985818955
		habit	0.00259985818955
第17类：
		diabet	0.0761457957416
		eat	0.0508841573439
		cure	0.0364489354024
		develop	0.0220137134608
		type	0.0184049079755
		treatment	0.0184049079755
		natur	0.0147961024901
		food	0.0111872970047
		consum	0.0111872970047
		child	0.00757849151931
		turn	0.00757849151931
		realli	0.00396968603392
		poison	0.00396968603392
		liver	0.00396968603392
		kidney	0.00396968603392
		diseas	0.00396968603392
		lunch	0.00396968603392
		soda	0.00396968603392
		suggest	0.00396968603392
		sore	0.00396968603392
第18类：
		diabet	0.164054336468
		get	0.0212469522814
		type	0.0177638453501
		way	0.0177638453501
		time	0.0142807384187
		mg	0.0142807384187
		problem	0.0107976314873
		level	0.0073145245559
		test	0.0073145245559
		parent	0.0073145245559
		make	0.0073145245559
		stress	0.0073145245559
		rang	0.0073145245559
		give	0.00383141762452
		got	0.00383141762452
		friend	0.00383141762452
		care	0.00383141762452
		market	0.00383141762452
		check	0.00383141762452
		idea	0.00383141762452
第19类：
		diabet	0.154424937298
		chang	0.0218559656037
		use	0.0146900752418
		told	0.0111071300609
		replac	0.0111071300609
		food	0.00752418487997
		realli	0.00752418487997
		needl	0.00752418487997
		kid	0.00752418487997
		girl	0.00752418487997
		ad	0.00752418487997
		surgeri	0.00752418487997
		choic	0.00752418487997
		symptom	0.00394123969903
		health	0.00394123969903
		sweeten	0.00394123969903
		isnt	0.00394123969903
		heart	0.00394123969903
		woozi	0.00394123969903
		finger	0.00394123969903
第20类：
		diabet	0.0640209659304
		test	0.0303257207039
		question	0.0303257207039
		get	0.0153500561587
		type	0.0116061400225
		someon	0.0116061400225
		im	0.0116061400225
		said	0.00786222388618
		differ	0.00786222388618
		put	0.00786222388618
		negat	0.00786222388618
		morn	0.00786222388618
		neuropathi	0.00786222388618
		glucos	0.00411830774991
		tell	0.00411830774991
		risk	0.00411830774991
		feel	0.00411830774991
		happen	0.00411830774991
		anyth	0.00411830774991
		mellitus	0.00411830774991
第21类：
		im	0.12668773341
		diabet	0.0433783395576
		go	0.0433783395576
		scare	0.0433783395576
		mean	0.0405056018386
		realli	0.0347601264005
		look	0.0146509623671
		acid	0.0117782246481
		think	0.00890548692904
		year	0.00890548692904
		taken	0.00890548692904
		get	0.00603274921
		peopl	0.00603274921
		hand	0.00603274921
		idea	0.00603274921
		till	0.00603274921
		freak	0.00603274921
		pee	0.00316001149095
		pre	0.00316001149095
		use	0.00316001149095
第22类：
		diabet	0.0879241152864
		diagnos	0.022254651587
		year	0.0149580445093
		prevent	0.0149580445093
		mom	0.0113097409704
		stand	0.0113097409704
		symptom	0.00766143743159
		get	0.00766143743159
		health	0.00766143743159
		cost	0.00766143743159
		everi	0.00766143743159
		make	0.00766143743159
		took	0.00766143743159
		tip	0.00766143743159
		pin	0.00766143743159
		type	0.00401313389274
		destroy	0.00401313389274
		batteri	0.00401313389274
		level	0.00401313389274
		think	0.00401313389274
第23类：
		take	0.122689824093
		insulin	0.109329770652
		type	0.040302827878
		day	0.0380761523046
		happen	0.0358494767312
		metformin	0.0336228011579
		diabet	0.022489423291
		unit	0.0202627477177
		time	0.0113560454242
		use	0.0113560454242
		shot	0.0113560454242
		someon	0.00912936985081
		start	0.00912936985081
		morn	0.00912936985081
		lantus	0.00912936985081
		wont	0.00912936985081
		sugar	0.00690269427744
		control	0.00690269427744
		medicin	0.00690269427744
		vein	0.00690269427744
第24类：
		diabet	0.0957649752003
		possibl	0.02327355971
		number	0.0156428843953
		found	0.0118275467379
		drank	0.0080122090805
		cholesterol	0.0080122090805
		consid	0.0080122090805
		lost	0.00419687142312
		use	0.00419687142312
		risk	0.00419687142312
		let	0.00419687142312
		visit	0.00419687142312
		wors	0.00419687142312
		soda	0.00419687142312
		lose	0.00419687142312
		say	0.00419687142312
		lot	0.00419687142312
		check	0.00419687142312
		hurt	0.00419687142312
		burn	0.00419687142312
第25类：
		diabet	0.103270856303
		feet	0.0334435869166
		life	0.0224182285924
		think	0.0150679897097
		im	0.0150679897097
		check	0.0113928702683
		blood	0.0077177508269
		keep	0.0077177508269
		start	0.0077177508269
		leg	0.0077177508269
		toe	0.0077177508269
		junk	0.0077177508269
		plz	0.0077177508269
		carb	0.00404263138552
		symptom	0.00404263138552
		veget	0.00404263138552
		doc	0.00404263138552
		mad	0.00404263138552
		use	0.00404263138552
		isnt	0.00404263138552
第26类：
		prediabet	0.0798939795532
		eat	0.0344566452101
		question	0.0306702006816
		year	0.026883756153
		thing	0.0117379780386
		type	0.00795153351003
		think	0.00795153351003
		dont	0.00795153351003
		way	0.00795153351003
		figur	0.00795153351003
		symptom	0.00416508898145
		day	0.00416508898145
		a1c	0.00416508898145
		alot	0.00416508898145
		person	0.00416508898145
		cure	0.00416508898145
		machin	0.00416508898145
		needl	0.00416508898145
		month	0.00416508898145
		sore	0.00416508898145
第27类：
		diabet	0.217477166132
		type	0.177980745495
		ii	0.024932115527
		differ	0.0199950629474
		bodi	0.0175265366576
		sign	0.012589484078
		dont	0.0101209577882
		go	0.0101209577882
		mellitus	0.00518390520859
		chees	0.00518390520859
		earli	0.00518390520859
		a1c	0.00271537891879
		home	0.00271537891879
		born	0.00271537891879
		effect	0.00271537891879
		affect	0.00271537891879
		feet	0.00271537891879
		leg	0.00271537891879
		possibl	0.00271537891879
		cut	0.00271537891879
第28类：
		diabet	0.0639350052985
		peopl	0.0533380430943
		say	0.0180148357471
		a1c	0.0144825150124
		bodi	0.0144825150124
		question	0.0144825150124
		keep	0.0109501942776
		pee	0.0109501942776
		time	0.0109501942776
		insulin	0.00741787354292
		leg	0.00741787354292
		care	0.00741787354292
		need	0.00741787354292
		drink	0.00388555280819
		test	0.00388555280819
		vision	0.00388555280819
		famili	0.00388555280819
		candi	0.00388555280819
		sweet	0.00388555280819
		growth	0.00388555280819
第29类：
		diabet	0.163271701661
		type	0.0629896584143
		get	0.0347853337512
		sugar	0.012848636791
		symptom	0.00971482293952
		start	0.00971482293952
		scare	0.00971482293952
		check	0.00971482293952
		destroy	0.00658100908806
		caus	0.00658100908806
		way	0.00658100908806
		bodi	0.00658100908806
		condit	0.00658100908806
		question	0.00658100908806
		snack	0.00658100908806
		children	0.00658100908806
		brown	0.00658100908806
		stay	0.00658100908806
		give	0.0034471952366
		think	0.0034471952366
第30类：
		affect	0.0327802509106
		take	0.0246863617968
		blood	0.0125455281263
		friend	0.0125455281263
		pill	0.0125455281263
		tri	0.00849858356941
		candi	0.00849858356941
		feet	0.00849858356941
		eye	0.00849858356941
		b	0.00849858356941
		hate	0.00849858356941
		mgdl	0.00849858356941
		aspirin	0.00849858356941
		glucos	0.00445163901255
		sugar	0.00445163901255
		a1c	0.00445163901255
		hour	0.00445163901255
		heart	0.00445163901255
		sickcold	0.00445163901255
		doesnt	0.00445163901255
第31类：
		get	0.115693813352
		need	0.0353023418385
		eat	0.0318070604684
		keep	0.0178259349878
		healthi	0.0178259349878
		diabet	0.0108353722475
		day	0.0108353722475
		give	0.00734009087732
		parent	0.00734009087732
		anyon	0.00734009087732
		meal	0.00734009087732
		hemoglobin	0.00734009087732
		ate	0.00734009087732
		gain	0.00734009087732
		pre	0.00384480950717
		effect	0.00384480950717
		go	0.00384480950717
		heart	0.00384480950717
		diagnos	0.00384480950717
		mellitus	0.00384480950717
第32类：
		go	0.0660342940533
		type	0.022254651587
		glucos	0.022254651587
		insulin	0.022254651587
		day	0.0186063480482
		resist	0.0149580445093
		form	0.0113097409704
		revers	0.00766143743159
		get	0.00766143743159
		year	0.00766143743159
		friend	0.00766143743159
		ii	0.00766143743159
		link	0.00766143743159
		eye	0.00766143743159
		histori	0.00766143743159
		shaki	0.00766143743159
		cook	0.00766143743159
		rais	0.00401313389274
		level	0.00401313389274
		symptom	0.00401313389274
第33类：
		diabet	0.105199516324
		caus	0.0286174929464
		diagnos	0.024586860137
		control	0.012494961709
		royal	0.012494961709
		potassium	0.00846432889964
		belli	0.00846432889964
		carb	0.00443369609029
		dosag	0.00443369609029
		order	0.00443369609029
		got	0.00443369609029
		mellitus	0.00443369609029
		partner	0.00443369609029
		respons	0.00443369609029
		everi	0.00443369609029
		ton	0.00443369609029
		easi	0.00443369609029
		age	0.00443369609029
		make	0.00443369609029
		cooki	0.00443369609029
第34类：
		help	0.154527277921
		pleas	0.0859754355898
		control	0.0202799200229
		answer	0.0174235932591
		anyon	0.0145672664953
		dad	0.0145672664953
		make	0.0145672664953
		get	0.0117109397315
		hi	0.0117109397315
		brother	0.0117109397315
		tell	0.00885461296772
		school	0.00885461296772
		bread	0.00885461296772
		drink	0.00599828620394
		tablet	0.00599828620394
		fall	0.00599828620394
		oprat	0.00599828620394
		dm	0.00599828620394
		realli	0.00314195944016
		lost	0.00314195944016
第35类：
		get	0.119731443491
		blood	0.0264826557255
		work	0.0227527042148
		start	0.011562849683
		increas	0.011562849683
		famili	0.00783289817232
		urin	0.00783289817232
		treatment	0.00783289817232
		everi	0.00783289817232
		diabeti	0.00783289817232
		night	0.00783289817232
		guy	0.00783289817232
		answer	0.00783289817232
		precaut	0.00783289817232
		symptom	0.00410294666169
		realli	0.00410294666169
		know	0.00410294666169
		needl	0.00410294666169
		high	0.00410294666169
		lose	0.00410294666169
第36类：
		diabet	0.149003479911
		go	0.022461246441
		person	0.0161341347675
		get	0.0129705789307
		diseas	0.0129705789307
		system	0.0129705789307
		pain	0.0129705789307
		year	0.00980702309396
		sign	0.00980702309396
		becom	0.00980702309396
		meal	0.00980702309396
		keep	0.0066434672572
		lot	0.0066434672572
		recov	0.0066434672572
		ask	0.0066434672572
		point	0.0066434672572
		drop	0.0066434672572
		lollipop	0.0066434672572
		solut	0.0066434672572
		rais	0.00347991142044
第37类：
		diabet	0.190105049136
		insulin	0.0172822771942
		patient	0.0138935953914
		day	0.00711623178584
		complet	0.00711623178584
		prediabet	0.00711623178584
		job	0.00711623178584
		suggest	0.00711623178584
		drug	0.00711623178584
		idea	0.00711623178584
		skip	0.00711623178584
		type	0.00372754998306
		destroy	0.00372754998306
		sugar	0.00372754998306
		put	0.00372754998306
		risk	0.00372754998306
		got	0.00372754998306
		happen	0.00372754998306
		candi	0.00372754998306
		polyphagia	0.00372754998306
第38类：
		develop	0.0280179868558
		alcohol	0.0210999654099
		stop	0.017640954687
		husband	0.017640954687
		candi	0.014181943964
		someth	0.014181943964
		use	0.0107229332411
		needl	0.0107229332411
		cholesterol	0.0107229332411
		life	0.0107229332411
		hospit	0.0107229332411
		hypertens	0.0107229332411
		friend	0.00726392251816
		happen	0.00726392251816
		live	0.00726392251816
		syring	0.00726392251816
		store	0.00726392251816
		pancrea	0.00726392251816
		medic	0.00726392251816
		pay	0.00726392251816
第39类：
		drink	0.0797041906327
		im	0.0687482881402
		year	0.0331416050397
		day	0.0304026294166
		water	0.0304026294166
		sugar	0.0276636537935
		lot	0.0276636537935
		vision	0.0112298000548
		type	0.00849082443166
		chip	0.00849082443166
		know	0.00849082443166
		soda	0.00849082443166
		need	0.00849082443166
		sugari	0.00849082443166
		skinni	0.00849082443166
		blur	0.00849082443166
		diabet	0.00575184880855
		symptom	0.00575184880855
		chanc	0.00575184880855
		caus	0.00575184880855
第40类：
		diabet	0.126906848426
		person	0.0230444660824
		doctor	0.016553067186
		risk	0.016553067186
		call	0.016553067186
		go	0.0133073677377
		check	0.0133073677377
		question	0.0133073677377
		stomach	0.0133073677377
		eat	0.0100616682895
		health	0.0100616682895
		doesnt	0.0100616682895
		obes	0.0100616682895
		manag	0.0100616682895
		sugar	0.00681596884129
		danger	0.00681596884129
		life	0.00681596884129
		stone	0.00681596884129
		insur	0.00681596884129
		tomato	0.00681596884129
第41类：
		symptom	0.0681214980832
		type	0.0651725154822
		diabet	0.0592745502802
		revers	0.0238867590681
		go	0.0209377764671
		die	0.0209377764671
		help	0.0150398112651
		happen	0.0150398112651
		tell	0.0120908286641
		give	0.00914184606311
		peopl	0.00914184606311
		problem	0.00914184606311
		earli	0.00914184606311
		act	0.00914184606311
		put	0.00619286346211
		cream	0.00619286346211
		disabl	0.00619286346211
		need	0.00619286346211
		daughter	0.00619286346211
		come	0.00619286346211
第42类：
		take	0.0406068719322
		loss	0.0182954038376
		sell	0.0182954038376
		eat	0.0138331102187
		pre	0.0138331102187
		daili	0.0138331102187
		medicar	0.0138331102187
		sugar	0.00937081659973
		risk	0.00937081659973
		keton	0.00937081659973
		fast	0.00937081659973
		rais	0.00490852298081
		got	0.00490852298081
		chanc	0.00490852298081
		suffer	0.00490852298081
		person	0.00490852298081
		way	0.00490852298081
		walk	0.00490852298081
		week	0.00490852298081
		bar	0.00490852298081
第43类：
		feel	0.0170762182424
		sometim	0.0170762182424
		inject	0.0170762182424
		revers	0.0129112869638
		say	0.0129112869638
		wake	0.0129112869638
		diabet	0.00874635568513
		progress	0.00874635568513
		type2	0.00874635568513
		ok	0.00874635568513
		thirsti	0.00874635568513
		dr	0.00874635568513
		wonder	0.00874635568513
		dieabet	0.0045814244065
		realli	0.0045814244065
		complet	0.0045814244065
		order	0.0045814244065
		effect	0.0045814244065
		wait	0.0045814244065
		doctor	0.0045814244065
第44类：
		diabet	0.216960693284
		food	0.0622098421541
		healthi	0.0126895697926
		gon	0.00959455277004
		thank	0.00959455277004
		find	0.00959455277004
		rice	0.00959455277004
		sugar	0.00649953574745
		get	0.00649953574745
		eaten	0.00649953574745
		hi	0.00649953574745
		life	0.00649953574745
		problem	0.00649953574745
		consid	0.00649953574745
		embarrass	0.00649953574745
		love	0.00649953574745
		time	0.00340451872485
		hour	0.00340451872485
		bare	0.00340451872485
		hold	0.00340451872485
第45类：
		diabet	0.12814731304
		weight	0.0191657271702
		foot	0.0191657271702
		bring	0.0116497557309
		insulin	0.00789177001127
		scare	0.00789177001127
		control	0.00789177001127
		lose	0.00789177001127
		hand	0.00789177001127
		honey	0.00789177001127
		f	0.00789177001127
		numb	0.00789177001127
		somtim	0.00789177001127
		eat	0.00413378429162
		said	0.00413378429162
		child	0.00413378429162
		thank	0.00413378429162
		taken	0.00413378429162
		ii	0.00413378429162
		wont	0.00413378429162
第46类：
		caus	0.0257275411219
		start	0.0130746520456
		day	0.00885702235344
		doctor	0.00885702235344
		heart	0.00885702235344
		reduc	0.00885702235344
		milk	0.00885702235344
		see	0.00885702235344
		juic	0.00885702235344
		spread	0.00885702235344
		daili	0.00885702235344
		pressur	0.00885702235344
		destroy	0.00463939266132
		drink	0.00463939266132
		think	0.00463939266132
		take	0.00463939266132
		differ	0.00463939266132
		put	0.00463939266132
		affect	0.00463939266132
		leg	0.00463939266132
第47类：
		weight	0.0376725102574
		caus	0.0376725102574
		think	0.0339425587467
		test	0.0190227527042
		said	0.0152928011936
		work	0.011562849683
		worri	0.011562849683
		blood	0.00783289817232
		help	0.00783289817232
		understand	0.00783289817232
		cake	0.00783289817232
		leg	0.00783289817232
		diabeti	0.00783289817232
		healthi	0.00783289817232
		nurs	0.00783289817232
		give	0.00410294666169
		start	0.00410294666169
		put	0.00410294666169
		parent	0.00410294666169
		consent	0.00410294666169
第48类：
		type	0.0612683625941
		kidney	0.0397706915084
		want	0.0254389107847
		diabet	0.0182730204228
		treatment	0.0182730204228
		donat	0.0182730204228
		rais	0.0111071300609
		liver	0.0111071300609
		die	0.0111071300609
		condit	0.0111071300609
		money	0.0111071300609
		pre	0.00752418487997
		worri	0.00752418487997
		hemoglobin	0.00752418487997
		honey	0.00752418487997
		group	0.00752418487997
		drink	0.00394123969903
		complet	0.00394123969903
		childbirth	0.00394123969903
		diagnos	0.00394123969903
第49类：
		sugar	0.251892272487
		blood	0.237810244675
		level	0.0829079387432
		read	0.0212990670657
		danger	0.0124977996832
		tell	0.00721703925365
		get	0.00545678577715
		lead	0.00545678577715
		drink	0.00369653230065
		go	0.00369653230065
		hypoglycemia	0.00369653230065
		eat	0.00193627882415
		fat	0.00193627882415
		told	0.00193627882415
		habit	0.00193627882415
		got	0.00193627882415
		sweet	0.00193627882415
		poison	0.00193627882415
		soda	0.00193627882415
		monitor	0.00193627882415
第50类：
		eat	0.105905641702
		prediabet	0.0762124711316
		food	0.0201253711646
		person	0.0201253711646
		feel	0.0168261299901
		night	0.0135268888156
		tri	0.010227647641
		okay	0.010227647641
		sign	0.010227647641
		glucos	0.00692840646651
		littl	0.00692840646651
		drink	0.00692840646651
		im	0.00692840646651
		risk	0.00692840646651
		know	0.00692840646651
		sugari	0.00692840646651
		meal	0.00692840646651
		son	0.00692840646651
		diabet	0.00362916529198
		level	0.00362916529198
第51类：
		diabet	0.0579464588275
		symptom	0.051169095222
		effect	0.0308370044053
		mom	0.0274483226025
		side	0.0240596407997
		pee	0.0138935953914
		reduc	0.0105049135886
		diabeti	0.0105049135886
		want	0.0105049135886
		pressur	0.0105049135886
		dont	0.00711623178584
		breakfast	0.00711623178584
		meal	0.00711623178584
		bake	0.00711623178584
		suicid	0.00711623178584
		fri	0.00711623178584
		els	0.00711623178584
		confus	0.00711623178584
		hypoglycem	0.00711623178584
		realli	0.00372754998306
第52类：
		diabet	0.213005165603
		caus	0.0489213005166
		go	0.0124582193862
		pain	0.0124582193862
		carb	0.00941962929201
		someon	0.00941962929201
		health	0.00941962929201
		read	0.00638103919781
		day	0.00638103919781
		help	0.00638103919781
		mani	0.00638103919781
		fruit	0.00638103919781
		ate	0.00638103919781
		alreadi	0.00638103919781
		vs	0.00638103919781
		give	0.00334244910362
		eat	0.00334244910362
		realli	0.00334244910362
		get	0.00334244910362
		pound	0.00334244910362
第53类：
		diabet	0.174773565917
		sometim	0.0137537739014
		insulin	0.010399194901
		test	0.010399194901
		time	0.010399194901
		mellitus	0.010399194901
		type	0.0070446159007
		mom	0.0070446159007
		person	0.0070446159007
		month	0.0070446159007
		mean	0.0070446159007
		meal	0.0070446159007
		read	0.00369003690037
		keep	0.00369003690037
		day	0.00369003690037
		vision	0.00369003690037
		understand	0.00369003690037
		laser	0.00369003690037
		put	0.00369003690037
		issu	0.00369003690037
第54类：
		type	0.0399051758198
		diabet	0.0280521532991
		happen	0.0201501382853
		problem	0.0201501382853
		urin	0.0161991307783
		treatment	0.0122481232714
		type2	0.00829711576452
		lose	0.00829711576452
		look	0.00829711576452
		lancet	0.00829711576452
		product	0.00829711576452
		someon	0.00434610825761
		hair	0.00434610825761
		feel	0.00434610825761
		limit	0.00434610825761
		patient	0.00434610825761
		janumet	0.00434610825761
		leg	0.00434610825761
		month	0.00434610825761
		car	0.00434610825761
第55类：
		test	0.111044597426
		glucos	0.0571685124214
		meter	0.0362167015864
		blood	0.0272373540856
		strip	0.0212511224184
		use	0.0182580065849
		buy	0.0152648907513
		prediabet	0.0122717749177
		finger	0.0122717749177
		want	0.0122717749177
		cant	0.00927865908411
		wine	0.00927865908411
		accur	0.00927865908411
		a1c	0.00628554325052
		person	0.00628554325052
		monitor	0.00628554325052
		goe	0.00628554325052
		came	0.00628554325052
		drink	0.00329242741694
		med	0.00329242741694
第56类：
		diabet	0.129560471129
		get	0.0893421430623
		eat	0.0606147658719
		think	0.0290146509624
		lot	0.0175237000862
		hour	0.0117782246481
		chanc	0.0117782246481
		peopl	0.0117782246481
		med	0.00890548692904
		borderlin	0.00890548692904
		life	0.00890548692904
		virus	0.00890548692904
		dont	0.00603274921
		possibl	0.00603274921
		lantus	0.00603274921
		damag	0.00603274921
		realli	0.00316001149095
		said	0.00316001149095
		chip	0.00316001149095
		wors	0.00316001149095
第57类：
		glucos	0.110783591255
		test	0.0739376074675
		level	0.0591992139523
		read	0.0321788258413
		blood	0.0321788258413
		control	0.0297224269221
		result	0.0272660280029
		said	0.0125276344878
		got	0.0125276344878
		pass	0.0125276344878
