第0类：
		get	0.0512333965844
		think	0.0439351919428
		way	0.0264195008028
		friend	0.0191212961611
		develop	0.0162020143045
		dont	0.0103634505912
		year	0.0103634505912
		know	0.0103634505912
		becom	0.00890380966282
		eat	0.00744416873449
		condit	0.00744416873449
		wont	0.00598452780616
		cake	0.00452488687783
		chanc	0.00452488687783
		ice	0.00452488687783
		see	0.00452488687783
		virus	0.00452488687783
		hospit	0.00452488687783
