第0类：
		eat	0.00808344198175
		honey	0.00808344198175
		stand	0.00808344198175
		change	0.00808344198175
		time	0.00547588005215
		diabeties	0.00547588005215
		condition	0.00547588005215
		wont	0.00547588005215
		ate	0.00547588005215
		thirsty	0.00547588005215
		hands	0.00547588005215
		kids	0.00547588005215
		mid	0.00547588005215
第8类：
		eat	0.100748663102
		diabetes	0.0686631016043
		diagnosed	0.0301604278075
		get	0.0280213903743
		pre	0.0258823529412
		way	0.0173262032086
		sugar	0.0130481283422
		someone	0.0109090909091
		happens	0.0109090909091
		breakfast	0.0109090909091
		ideas	0.0109090909091
		foods	0.0109090909091
		need	0.00877005347594
		carb	0.00663101604278
		birth	0.00663101604278
		keep	0.00449197860963
		insulin	0.00449197860963
		substitute	0.00449197860963
		anything	0.00449197860963
		question	0.00449197860963
第9类：
		blood	0.21211323239
		sugar	0.202896642528
		level	0.0475312705727
		eating	0.0343647136274
		fasting	0.0317314022383
		hours	0.0251481237656
		reading	0.0132982225148
		readings	0.00803159973667
		person	0.00803159973667
		sugars	0.00671494404213
		meal	0.0053982883476
		show	0.0053982883476
		increase	0.0053982883476
		put	0.00408163265306
		levels	0.00408163265306
		type	0.00276497695853
		med	0.00276497695853
		dosage	0.00276497695853
		diagnosed	0.00276497695853
		monitor	0.00276497695853
第10类：
		diabetes	0.151296505073
		cause	0.0543404735062
		type	0.0250281848929
		years	0.0182638105975
		diagnosed	0.0137542277339
		pain	0.0114994363021
		got	0.00924464487035
		need	0.00698985343856
		sweets	0.00698985343856
		mean	0.00698985343856
		reversed	0.00698985343856
		types	0.00473506200676
		janumet	0.00473506200676
		die	0.00473506200676
		pancreas	0.00473506200676
		urge	0.00473506200676
		smoke	0.00473506200676
		teeth	0.00473506200676
		toe	0.00473506200676
		fruits	0.00473506200676
第11类：
		help	0.131210191083
		diabetes	0.107552320291
		please	0.0584167424932
		anyone	0.0202001819836
		doctors	0.0202001819836
		treatment	0.0147406733394
		symptoms	0.0111010009099
		prediabetes	0.0111010009099
		think	0.00928116469518
		know	0.00746132848044
		way	0.00746132848044
		need	0.00746132848044
		prevent	0.00746132848044
		mom	0.0056414922657
		dad	0.0056414922657
		causes	0.0056414922657
		medicine	0.0056414922657
		says	0.0056414922657
		plz	0.0056414922657
		glucose	0.00382165605096
第12类：
		get	0.101873327386
		diabetes	0.0893844781445
		go	0.0537020517395
		im	0.0305084745763
		feet	0.0305084745763
		someone	0.0269402319358
		need	0.0198037466548
		think	0.0126672613738
		family	0.0126672613738
		sign	0.0108831400535
		weight	0.00909901873327
		history	0.00909901873327
		hands	0.00909901873327
		diagnosed	0.00731489741302
		hour	0.00731489741302
		tingling	0.00731489741302
		anything	0.00553077609277
		doesnt	0.00553077609277
		buy	0.00553077609277
		prescription	0.00553077609277
第13类：
		take	0.0721189591078
		feel	0.0349442379182
		going	0.0225526641884
		time	0.0200743494424
		care	0.0151177199504
		husband	0.0151177199504
		meter	0.0151177199504
		metformin	0.0101610904585
		dont	0.0101610904585
		job	0.0101610904585
		eaten	0.00768277571252
		die	0.00768277571252
		buy	0.00768277571252
		junk	0.00768277571252
		stay	0.00768277571252
		allowed	0.00768277571252
		day	0.00520446096654
		syringe	0.00520446096654
		type2	0.00520446096654
		doesnt	0.00520446096654
第14类：
		blood	0.228373168851
		sugar	0.206784888204
		levels	0.0325366229761
		pressure	0.0232845026985
		level	0.014032382421
		question	0.014032382421
		know	0.0109483423285
		glucose	0.00786430223593
		testing	0.00786430223593
		raise	0.00632228218967
		reduce	0.00632228218967
		danger	0.00632228218967
		years	0.00478026214341
		reading	0.00478026214341
		numbers	0.00478026214341
		count	0.00323824209715
		results	0.00323824209715
		check	0.00323824209715
		non	0.00323824209715
		cheerios	0.00323824209715
第15类：
		im	0.0890574214518
		diabetes	0.0782231852654
		scared	0.0370530877573
		going	0.0370530877573
		getting	0.0218851570964
		food	0.0197183098592
		causes	0.0175514626219
		doctor	0.0153846153846
		risk	0.0110509209101
		say	0.0110509209101
		sugar	0.00888407367281
		poisoning	0.00671722643554
		cure	0.00671722643554
		type2	0.00671722643554
		system	0.00671722643554
		skinny	0.00671722643554
		year	0.00671722643554
		brothers	0.00671722643554
		gp	0.00671722643554
		wasnt	0.00671722643554
第16类：
		test	0.0579008073818
		level	0.0302191464821
		said	0.0279123414072
		diabetes	0.0232987312572
		mean	0.0163783160323
		getting	0.0140715109573
		work	0.0140715109573
		results	0.0140715109573
		meter	0.0140715109573
		used	0.0117647058824
		a1c	0.0117647058824
		went	0.0117647058824
		strips	0.0117647058824
		symptoms	0.00945790080738
		patients	0.00945790080738
		came	0.00945790080738
		strip	0.00945790080738
		eyes	0.00715109573241
		looking	0.00715109573241
		doc	0.00484429065744
第17类：
		type	0.19196347032
		diabetes	0.146301369863
		whats	0.0330593607306
		ii	0.0257534246575
		difference	0.0184474885845
		weight	0.00931506849315
		mellitus	0.00931506849315
		exercise	0.00931506849315
		reverse	0.00748858447489
		diabetics	0.00748858447489
		chances	0.00748858447489
		symptoms	0.00566210045662
		cancer	0.00566210045662
		test	0.00383561643836
		control	0.00383561643836
		moms	0.00383561643836
		feet	0.00383561643836
		going	0.00383561643836
		act	0.00383561643836
		circulation	0.00383561643836
第18类：
		diabetes	0.20730964467
		type	0.0793908629442
		use	0.022538071066
		eating	0.0205076142132
		cure	0.0164467005076
		risk	0.0144162436548
		person	0.0144162436548
		weight	0.012385786802
		prevent	0.00832487309645
		plan	0.00832487309645
		meds	0.00832487309645
		getting	0.00629441624365
		become	0.00629441624365
		following	0.00629441624365
		vision	0.00426395939086
		loss	0.00426395939086
		plenty	0.00426395939086
		nutrition	0.00426395939086
		school	0.00426395939086
		foot	0.00426395939086
第19类：
		diabetes	0.0796414852753
		symptoms	0.0258642765685
		im	0.0181818181818
		feeling	0.0181818181818
		day	0.0156209987196
		die	0.0156209987196
		vision	0.0130601792574
		pre	0.0104993597951
		give	0.00793854033291
		liver	0.00793854033291
		pee	0.00793854033291
		eye	0.00793854033291
		blurred	0.00793854033291
		headache	0.00793854033291
		sugars	0.00537772087068
		diagnosed	0.00537772087068
		way	0.00537772087068
		urination	0.00537772087068
		teeth	0.00537772087068
		husband	0.00537772087068
第20类：
		diabetes	0.125079365079
		life	0.0488888888889
		type	0.0319576719577
		cause	0.0319576719577
		problems	0.0213756613757
		day	0.0171428571429
		people	0.0171428571429
		sex	0.0171428571429
		affect	0.0150264550265
		years	0.0129100529101
		develop	0.0107936507937
		live	0.00656084656085
		diseases	0.00656084656085
		increase	0.00656084656085
		spread	0.00656084656085
		pain	0.00656084656085
		hypertension	0.00656084656085
		change	0.00656084656085
		glucose	0.00444444444444
		go	0.00444444444444
第21类：
		insulin	0.0901435406699
		take	0.0518660287081
		metformin	0.026985645933
		person	0.026985645933
		happens	0.0250717703349
		type	0.0193301435407
		control	0.0193301435407
		day	0.0174162679426
		happen	0.0155023923445
		someone	0.0135885167464
		taking	0.0135885167464
		units	0.0135885167464
		mg	0.0116746411483
		level	0.00976076555024
		takes	0.00976076555024
		need	0.00976076555024
		effect	0.00784688995215
		lantus	0.00784688995215
		hospital	0.00784688995215
		tablets	0.00593301435407
第22类：
		diabetes	0.0948294829483
		know	0.0442244224422
		go	0.0332233223322
		dont	0.0156215621562
		whats	0.0156215621562
		symptoms	0.0112211221122
		days	0.0112211221122
		someone	0.0112211221122
		check	0.0112211221122
		signs	0.0112211221122
		see	0.00902090209021
		tested	0.00902090209021
		called	0.00902090209021
		feels	0.00902090209021
		start	0.00682068206821
		cream	0.00682068206821
		tests	0.00682068206821
		blood	0.0046204620462
		got	0.0046204620462
		ketones	0.0046204620462
第23类：
		diabetes	0.0762157382847
		drink	0.0390804597701
		eat	0.0373121131742
		day	0.0302387267905
		drinking	0.0284703801945
		lot	0.0267020335986
		water	0.0213969938108
		get	0.0178603006189
		dont	0.016091954023
		soda	0.016091954023
		give	0.0143236074271
		peeing	0.0143236074271
		got	0.0107869142352
		pee	0.00901856763926
		sign	0.00901856763926
		exercise	0.00901856763926
		eating	0.00725022104332
		body	0.00725022104332
		heard	0.00725022104332
		days	0.00548187444739
第24类：
		diabetes	0.0591549295775
		doctor	0.0565941101152
		told	0.030985915493
		worried	0.0156209987196
		got	0.0130601792574
		months	0.0130601792574
		signs	0.0130601792574
		a1c	0.0104993597951
		went	0.0104993597951
		lead	0.0104993597951
		readings	0.00793854033291
		help	0.00793854033291
		diabetis	0.00793854033291
		found	0.00793854033291
		think	0.00537772087068
		test	0.00537772087068
		work	0.00537772087068
		couldnt	0.00537772087068
		checked	0.00537772087068
		bananas	0.00537772087068
第25类：
		diabetes	0.041056422569
		think	0.0314525810324
		type	0.02424969988
		keep	0.02424969988
		diabetic	0.0194477791116
		im	0.0170468187275
		makes	0.0146458583433
		cure	0.00984393757503
		today	0.00984393757503
		question	0.00984393757503
		vision	0.00744297719088
		family	0.00744297719088
		lunch	0.00744297719088
		mean	0.00744297719088
		patients	0.00744297719088
		days	0.00504201680672
		test	0.00504201680672
		trying	0.00504201680672
		understand	0.00504201680672
		cake	0.00504201680672
第26类：
		years	0.0467096774194
		level	0.0183225806452
		give	0.0157419354839
		fasting	0.0131612903226
		im	0.0131612903226
		hi	0.0131612903226
		problem	0.0131612903226
		insulin	0.0105806451613
		health	0.0105806451613
		started	0.0105806451613
		pills	0.0105806451613
		test	0.008
		finger	0.008
		ok	0.008
		controlled	0.008
		feel	0.008
		leg	0.008
		left	0.008
		blood	0.00541935483871
		tablet	0.00541935483871
第27类：
		diabetes	0.118924972004
		eating	0.0293393057111
		get	0.0203807390817
		heart	0.0136618141097
		stomach	0.0136618141097
		chance	0.0114221724524
		testing	0.0114221724524
		medication	0.00918253079507
		taking	0.00918253079507
		answer	0.00918253079507
		weight	0.00694288913774
		loss	0.00694288913774
		number	0.00694288913774
		destroyer	0.0047032474804
		level	0.0047032474804
		friends	0.0047032474804
		according	0.0047032474804
		cause	0.0047032474804
		age	0.0047032474804
		using	0.0047032474804
第28类：
		insulin	0.109252217997
		patient	0.0179974651458
		medicine	0.012927756654
		drug	0.012927756654
		health	0.0103929024081
		use	0.0103929024081
		pump	0.0103929024081
		start	0.00785804816223
		needles	0.00785804816223
		numbers	0.00785804816223
		hit	0.00785804816223
		juice	0.00785804816223
		glucose	0.00532319391635
		need	0.00532319391635
		mean	0.00532319391635
		age	0.00532319391635
		question	0.00532319391635
		using	0.00532319391635
		improve	0.00532319391635
		orange	0.00532319391635
第29类：
		diabetes	0.186269196025
		get	0.079674796748
		type	0.0742547425474
		person	0.020054200542
		year	0.0128274616079
		eating	0.0110207768744
		something	0.00921409214092
		reverse	0.00740740740741
		cause	0.00740740740741
		way	0.00740740740741
		foods	0.00740740740741
		medicine	0.00740740740741
		caused	0.00740740740741
		mean	0.00560072267389
		borderline	0.00560072267389
		prescription	0.00560072267389
		husband	0.00560072267389
		drinks	0.00560072267389
		friend	0.00560072267389
		honey	0.00560072267389
